DATETIME,TIME,LON,LAT,SSH,wave_power,wind_speed,weather_condition,ocean_state_forecast,swell_height,safe_zone
02-Mar-22,44255.5,85.5262,13.8188,10.6161,91.62765374,11.6659972,stormy,0.318329476,2.294043425,0
03-Mar-22,44256.5,85.5262,13.8188,10.6462,88.73348257,14.83856048,cloudy,0.03017606,2.701326314,0
04-Mar-22,44257.5,85.5262,13.8188,10.6262,85.90141779,16.45545019,stormy,0.898474262,2.102605796,1
05-Mar-22,44258.5,85.5262,13.8188,10.6066,83.14443767,9.766744213,cloudy,0.864205795,1.450860428,1
06-Mar-22,44259.5,85.5262,13.8188,10.5907,80.41281268,20.87910169,clear,1.103802437,0.961568017,0
07-Mar-22,44260.5,85.5262,13.8188,10.6055,77.72201358,14.72965531,stormy,1.666443543,2.400089639,0
08-Mar-22,44261.5,85.5262,13.8188,10.5977,75.1419803,11.68091097,stormy,1.604721102,1.016953898,1
09-Mar-22,44262.5,85.5262,13.8188,10.5992,72.65158641,7.136419859,stormy,0.200086569,2.238576304,1
10-Mar-22,44263.5,85.5262,13.8188,10.6053,70.28963821,9.776903208,cloudy,1.867990733,0.953029043,0
11-Mar-22,44264.5,85.5262,13.8188,10.6142,68.06914031,23.98562344,stormy,0.220828789,0.727634626,1
12-Mar-22,44265.5,85.5262,13.8188,10.6262,66.00594926,11.10199374,cloudy,1.269141017,1.127750559,1
13-Mar-22,44266.5,85.5262,13.8188,10.6287,64.1294269,8.377185787,stormy,1.344812587,1.212324514,0
14-Mar-22,44267.5,85.5262,13.8188,10.6196,62.60430621,14.21345583,clear,1.359754974,2.118022836,0
15-Mar-22,44268.5,85.5262,13.8188,10.6071,61.40217358,11.14175487,stormy,0.530702343,0.902208419,0
16-Mar-22,44269.5,85.5262,13.8188,10.5895,60.67127425,5.703185005,clear,0.660690184,2.825767282,1
17-Mar-22,44270.5,85.5262,13.8188,10.5817,60.53263475,11.46290435,cloudy,1.09735375,1.885904216,0
18-Mar-22,44271.5,85.5262,13.8188,10.5548,61.0846301,15.88217248,clear,0.399174992,1.727329327,0
19-Mar-22,44272.5,85.5262,13.8188,10.5727,62.44029944,16.03424744,stormy,0.040620936,1.586736286,0
20-Mar-22,44273.5,85.5262,13.8188,10.5831,63.69488326,12.13117842,stormy,1.124288909,1.916503367,1
21-Mar-22,44274.5,85.5262,13.8188,10.5657,64.62498352,13.94605513,cloudy,0.930557144,0.556117418,0
22-Mar-22,44275.5,85.5262,13.8188,10.5668,65.1240626,24.31035836,stormy,1.313462412,2.975215936,0
23-Mar-22,44276.5,85.5262,13.8188,10.5674,65.26925918,12.54696954,stormy,0.293401152,1.89381094,1
24-Mar-22,44277.5,85.5262,13.8188,10.5576,64.97206941,10.16453627,cloudy,1.681849789,0.587987505,1
25-Mar-22,44278.5,85.5262,13.8188,10.5586,64.34937823,9.869340881,cloudy,0.292442977,1.974944012,0
26-Mar-22,44279.5,85.5262,13.8188,10.5489,63.72241975,14.15529225,clear,1.78268721,1.592696896,0
27-Mar-22,44280.5,85.5262,13.8188,10.539,63.2188,20.19040297,cloudy,0.899042345,0.560094242,0
28-Mar-22,44281.5,85.5262,13.8188,10.5341,62.69654711,9.119763684,stormy,1.099610519,2.81107188,1
29-Mar-22,44282.5,85.5262,13.8188,10.5334,62.17011769,19.18592254,cloudy,1.793162672,0.52641718,0
30-Mar-22,44283.5,85.5262,13.8188,10.5261,61.65066271,5.422996467,stormy,0.599826097,1.944679192,0
31-Mar-22,44284.5,85.5262,13.8188,10.5153,61.15423255,13.37865956,clear,0.363653992,2.904476869,1
01-Apr-22,44285.5,85.5262,13.8188,10.5167,60.69597125,20.5173013,cloudy,0.891503242,1.094011242,1
02-Apr-22,44286.5,85.5262,13.8188,10.5211,60.26580323,11.77465912,stormy,0.488734457,1.135447686,0
03-Apr-22,44287.5,85.5262,13.8188,10.5087,59.86309263,16.27474203,cloudy,1.055687823,0.501057821,1
04-Apr-22,44288.5,85.5262,13.8188,10.5102,59.51900529,9.099584657,cloudy,0.550515729,0.66587793,0
05-Apr-22,44289.5,85.5262,13.8188,10.5268,59.22338323,19.83990782,cloudy,1.728979071,0.612221029,0
06-Apr-22,44290.5,85.5262,13.8188,10.5207,59.03011373,6.045582065,cloudy,1.214649185,2.556640709,1
07-Apr-22,44291.5,85.5262,13.8188,10.4985,58.99714789,22.0508529,clear,0.000481339,2.591843925,1
08-Apr-22,44292.5,85.5262,13.8188,10.4937,59.1505935,8.963927728,stormy,1.610947469,2.31675021,1
09-Apr-22,44293.5,85.5262,13.8188,10.5096,59.47845925,22.48796063,cloudy,0.660424673,1.381862531,1
10-Apr-22,44294.5,85.5262,13.8188,10.5205,59.97311365,12.05058483,stormy,0.640415968,2.553136125,0
11-Apr-22,44295.5,85.5262,13.8188,10.526,60.61531178,19.45367149,clear,0.766125624,1.849436301,1
12-Apr-22,44296.5,85.5262,13.8188,10.5315,61.47256678,11.38450596,stormy,1.260525056,1.260775691,1
13-Apr-22,44297.5,85.5262,13.8188,10.5335,62.50819705,23.11823342,stormy,0.884121421,1.593191923,0
14-Apr-22,44298.5,85.5262,13.8188,10.5447,63.73623397,7.53274251,clear,1.257271093,0.664419425,0
15-Apr-22,44299.5,85.5262,13.8188,10.5531,65.12529511,8.570395785,cloudy,0.293561443,2.862271717,0
16-Apr-22,44300.5,85.5262,13.8188,10.5565,66.70987885,14.8606025,stormy,1.940328929,2.047791043,1
17-Apr-22,44301.5,85.5262,13.8188,10.5608,68.44201758,6.638768781,stormy,1.459212574,2.328085362,0
18-Apr-22,44302.5,85.5262,13.8188,10.5695,70.33836641,8.919603694,cloudy,0.500414214,2.191458426,1
19-Apr-22,44303.5,85.5262,13.8188,10.5637,72.36241334,23.87532764,cloudy,1.448339816,2.169374961,1
20-Apr-22,44304.5,85.5262,13.8188,10.5688,74.55822534,24.52979322,stormy,1.150050913,0.543152464,1
21-Apr-22,44305.5,85.5262,13.8188,10.5827,76.89177016,12.52518659,clear,0.218377993,1.813428199,1
22-Apr-22,44306.5,85.5262,13.8188,10.5793,79.35497656,23.46572042,cloudy,0.356392854,2.554275572,0
23-Apr-22,44307.5,85.5262,13.8188,10.5742,81.94082372,15.89649351,cloudy,0.082616284,0.611297129,0
24-Apr-22,44308.5,85.5262,13.8188,10.5634,84.63898307,10.39484932,clear,1.618476143,2.89041421,0
25-Apr-22,44309.5,85.5262,13.8188,10.5734,87.1916302,19.04797442,stormy,1.103409505,1.560399208,0
26-Apr-22,44310.5,85.5262,13.8188,10.59,89.58974214,18.17803613,cloudy,0.633497297,1.22473873,0
27-Apr-22,44311.5,85.5262,13.8188,10.6002,91.80659294,24.78250638,stormy,0.252689804,1.829553404,1
28-Apr-22,44312.5,85.5262,13.8188,10.6034,93.87887313,10.30094575,stormy,0.968091752,2.50303547,1
29-Apr-22,44313.5,85.5262,13.8188,10.6019,95.79773454,18.44119005,stormy,1.050522693,1.686887654,1
30-Apr-22,44314.5,85.5262,13.8188,10.608,97.57934421,6.040475101,clear,1.403897002,2.112764191,1
01-May-22,44315.5,85.5262,13.8188,10.6028,99.18346499,7.272920774,stormy,1.939874421,1.74978597,0
02-May-22,44316.5,85.5262,13.8188,10.5991,100.658241,5.078367499,stormy,0.869891061,2.078180642,1
03-May-22,44317.5,85.5262,13.8188,10.6025,102.1419215,24.98921362,cloudy,0.812068413,0.845077288,1
04-May-22,44318.5,85.5262,13.8188,10.6079,103.5961702,21.04547394,cloudy,0.739860009,0.596658465,1
05-May-22,44319.5,85.5262,13.8188,10.6127,105.0403132,20.73446029,clear,1.653847818,0.842253514,1
06-May-22,44320.5,85.5262,13.8188,10.6147,106.3680251,15.19452151,clear,0.312634443,1.214595362,1
07-May-22,44321.5,85.5262,13.8188,10.615,107.6194502,11.00134166,cloudy,0.687625807,1.133390156,1
08-May-22,44322.5,85.5262,13.8188,10.6118,108.7394849,8.025285689,cloudy,1.44994161,2.037938374,0
09-May-22,44323.5,85.5262,13.8188,10.5629,109.6283795,10.69349478,clear,0.031389871,1.63972356,0
10-May-22,44324.5,85.5262,13.8188,10.5241,110.0779693,12.51942444,stormy,0.578761447,0.597029953,1
11-May-22,44325.5,85.5262,13.8188,10.52,109.893096,20.12620194,clear,1.282894326,0.587164766,1
12-May-22,44326.5,85.5262,13.8188,10.5343,108.9443903,15.79323578,stormy,0.371904196,0.726470005,1
13-May-22,44327.5,85.5262,13.8188,10.5249,107.5258274,6.549672531,cloudy,0.605421138,1.382702894,1
14-May-22,44328.5,85.5262,13.8188,10.527,106.0610138,5.360580179,cloudy,0.972090149,0.515457377,1
15-May-22,44329.5,85.5262,13.8188,10.5085,104.6200992,7.046643591,cloudy,0.844047132,1.734968164,0
16-May-22,44330.5,85.5262,13.8188,10.4885,103.2122148,13.20997427,stormy,0.21205438,1.401674161,0
17-May-22,44331.5,85.5262,13.8188,10.5023,101.8353178,23.66385834,clear,1.876470645,1.888603256,1
18-May-22,44332.5,85.5262,13.8188,10.5077,100.4699443,17.74804962,stormy,0.088585441,2.30206307,0
19-May-22,44333.5,85.5262,13.8188,10.5037,99.20610934,21.036518,clear,1.499485513,1.127432039,1
20-May-22,44334.5,85.5262,13.8188,10.5045,97.98583732,14.32749189,clear,0.142845542,0.892709119,1
21-May-22,44335.5,85.5262,13.8188,10.4803,96.77266279,12.23332166,clear,0.934591606,1.19513389,0
22-May-22,44336.5,85.5262,13.8188,10.4833,95.60302642,7.168007454,cloudy,0.350822583,0.504407955,0
23-May-22,44337.5,85.5262,13.8188,10.4866,94.41961357,22.51866044,clear,0.282195593,0.800032389,0
24-May-22,44338.5,85.5262,13.8188,10.4897,93.20824439,20.66320058,cloudy,0.251795953,2.377075909,0
25-May-22,44339.5,85.5262,13.8188,10.4815,92.01512731,8.362361952,clear,0.905573273,1.057017106,1
26-May-22,44340.5,85.5262,13.8188,10.4821,90.87735013,15.24521128,clear,1.030969819,2.985749085,0
27-May-22,44341.5,85.5262,13.8188,10.4886,89.77935778,14.74749616,cloudy,0.266768987,0.919578803,0
28-May-22,44342.5,85.5262,13.8188,10.476,88.71947305,17.50183105,cloudy,1.958791461,2.471929289,0
29-May-22,44343.5,85.5262,13.8188,10.48,87.67285785,23.92373788,stormy,0.515531774,2.26261118,1
30-May-22,44344.5,85.5262,13.8188,10.477,86.64636875,16.59542884,clear,0.917682679,1.305330357,1
31-May-22,44345.5,85.5262,13.8188,10.4735,85.56587738,15.80434534,cloudy,0.432539115,1.326847859,1
01-Jun-22,44346.5,85.5262,13.8188,10.4802,84.46516392,6.006458659,stormy,0.987845291,1.908878952,0
02-Jun-22,44347.5,85.5262,13.8188,10.4859,83.3244647,6.25814952,stormy,1.512033165,2.630935244,0
03-Jun-22,44348.5,85.5262,13.8188,10.4699,82.14920376,8.746935827,cloudy,1.042204029,1.46546736,0
04-Jun-22,44349.5,85.5262,13.8188,10.4702,80.9799319,5.649415434,clear,0.571297741,0.652949702,1
05-Jun-22,44350.5,85.5262,13.8188,10.4775,79.79863434,19.86705791,stormy,0.496793217,1.436047942,0
06-Jun-22,44351.5,85.5262,13.8188,10.4855,78.64624761,19.46660608,clear,1.517868812,1.018281683,0
07-Jun-22,44352.5,85.5262,13.8188,10.5023,77.4716675,7.721124689,clear,0.236476351,2.848017543,1
08-Jun-22,44353.5,85.5262,13.8188,10.5117,76.29305415,21.72157802,stormy,0.739932989,2.243185866,0
09-Jun-22,44354.5,85.5262,13.8188,10.5142,75.10427945,8.095720697,cloudy,0.302965433,0.627081661,0
10-Jun-22,44355.5,85.5262,13.8188,10.5317,73.90157301,11.02351174,clear,0.515951659,1.232471343,0
11-Jun-22,44356.5,85.5262,13.8188,10.5197,72.68311997,9.979537983,cloudy,0.305366465,0.625539912,0
12-Jun-22,44357.5,85.5262,13.8188,10.5207,71.49293655,12.44614197,stormy,1.773545017,2.575041676,1
13-Jun-22,44358.5,85.5262,13.8188,10.5205,70.33449543,10.09327532,clear,1.463808398,2.765741005,1
14-Jun-22,44359.5,85.5262,13.8188,10.511,69.17751192,14.77901853,cloudy,1.121854492,0.780699015,1
15-Jun-22,44360.5,85.5262,13.8188,10.5228,68.03083653,13.14815763,cloudy,0.448850445,1.600725115,0
16-Jun-22,44361.5,85.5262,13.8188,10.5351,66.8756625,24.73138982,clear,1.020453654,2.829708205,0
17-Jun-22,44362.5,85.5262,13.8188,10.5352,65.74040044,6.118527003,cloudy,1.041666413,0.863029217,1
18-Jun-22,44363.5,85.5262,13.8188,10.5427,64.63828508,7.843627528,cloudy,1.180807451,1.229758977,0
19-Jun-22,44364.5,85.5262,13.8188,10.5514,63.58317231,6.056517878,stormy,0.120170314,1.260686625,1
20-Jun-22,44365.5,85.5262,13.8188,10.5513,62.5496845,17.5168239,stormy,1.945803942,0.575145781,1
21-Jun-22,44366.5,85.5262,13.8188,10.5268,61.55590762,6.090185548,cloudy,0.930877941,0.590683087,0
22-Jun-22,44367.5,85.5262,13.8188,10.5313,60.57826789,21.72879475,cloudy,1.853063548,2.881982068,1
23-Jun-22,44368.5,85.5262,13.8188,10.5225,59.59952676,15.23877261,clear,0.019616229,1.927731522,1
24-Jun-22,44369.5,85.5262,13.8188,10.5412,58.61060043,15.54015249,stormy,0.495116791,1.266620804,1
25-Jun-22,44370.5,85.5262,13.8188,10.5385,57.60404103,16.23189015,clear,0.207991141,1.446686652,1
26-Jun-22,44371.5,85.5262,13.8188,10.5253,56.59305337,8.416274126,cloudy,1.539232355,2.287107322,1
27-Jun-22,44372.5,85.5262,13.8188,10.5315,55.58342718,8.953806062,clear,0.640250099,1.416293009,1
28-Jun-22,44373.5,85.5262,13.8188,10.5217,54.61760179,11.37634646,cloudy,1.680985017,1.069401008,0
29-Jun-22,44374.5,85.5262,13.8188,10.5326,53.67377222,16.86992832,stormy,1.664770731,0.754593354,1
30-Jun-22,44375.5,85.5262,13.8188,10.5171,52.79916093,9.202355519,stormy,1.335589586,2.322332529,1
01-Jul-22,44376.5,85.5262,13.8188,10.5116,51.97728154,7.326634543,cloudy,1.331563607,0.951412542,0
02-Jul-22,44377.5,85.5262,13.8188,10.5163,51.22727349,24.40233773,stormy,1.400319384,0.674120675,0
03-Jul-22,44378.5,85.5262,13.8188,10.5092,50.53005172,5.439636296,cloudy,1.347527669,1.567386114,1
04-Jul-22,44379.5,85.5262,13.8188,10.4882,49.88737378,21.05394811,clear,0.773816715,0.598927405,0
05-Jul-22,44380.5,85.5262,13.8188,10.4904,49.26816644,20.76070299,cloudy,1.365655289,2.912495146,0
06-Jul-22,44381.5,85.5262,13.8188,10.4848,48.90319759,10.94428228,clear,1.794813938,2.068232419,1
07-Jul-22,44382.5,85.5262,13.8188,10.4957,48.08719872,7.71253232,cloudy,0.665146984,0.881742026,0
08-Jul-22,44383.5,85.5262,13.8188,10.5021,47.45580283,7.912572934,stormy,1.889778052,0.931135216,1
09-Jul-22,44384.5,85.5262,13.8188,10.4914,46.91927292,18.94863234,cloudy,0.027163176,1.924571201,1
10-Jul-22,44385.5,85.5262,13.8188,10.4885,46.42457394,17.85613182,cloudy,0.698165077,1.391414393,1
11-Jul-22,44386.5,85.5262,13.8188,10.4971,45.93955476,20.65491349,cloudy,0.264196803,2.43566686,1
12-Jul-22,44387.5,85.5262,13.8188,10.4978,45.44886233,23.74962345,stormy,0.253239658,1.864516214,0
13-Jul-22,44388.5,85.5262,13.8188,10.4918,44.93970284,18.83854727,cloudy,1.630858988,1.583334689,1
14-Jul-22,44389.5,85.5262,13.8188,10.497,44.39984449,8.117030731,stormy,1.83673663,2.90745062,0
15-Jul-22,44390.5,85.5262,13.8188,10.4896,43.8210089,9.868852335,cloudy,1.555516508,1.476822641,0
16-Jul-22,44391.5,85.5262,13.8188,10.4764,43.34757887,21.84387462,clear,1.953231438,1.501527309,1
17-Jul-22,44392.5,85.5262,13.8188,10.4871,42.5347628,9.186121517,cloudy,0.43265794,2.164431053,1
18-Jul-22,44393.5,85.5262,13.8188,10.4828,41.82754151,6.450446339,clear,0.281599824,2.52369646,0
19-Jul-22,44394.5,85.5262,13.8188,10.4851,41.27438625,19.06560108,stormy,1.041407564,2.065537477,1
20-Jul-22,44395.5,85.5262,13.8188,10.4952,40.34164085,13.05052711,stormy,1.658075229,2.246525555,1
21-Jul-22,44396.5,85.5262,13.8188,10.4985,39.58433171,23.40080105,cloudy,0.079678182,1.432328921,1
22-Jul-22,44397.5,85.5262,13.8188,10.4958,38.7908803,18.00510142,stormy,1.991131322,1.698742091,0
23-Jul-22,44398.5,85.5262,13.8188,10.4954,37.99003875,6.808379556,cloudy,1.204491858,0.992587716,0
24-Jul-22,44399.5,85.5262,13.8188,10.5074,37.17251241,23.95713135,stormy,1.957883624,2.200616227,0
25-Jul-22,44400.5,85.5262,13.8188,10.5093,36.3483103,10.17114527,clear,0.730163266,1.053629851,0
26-Jul-22,44401.5,85.5262,13.8188,10.5267,35.50731188,11.74424981,stormy,0.916047641,0.503141988,1
27-Jul-22,44402.5,85.5262,13.8188,10.5373,34.82833375,13.04520827,clear,1.504722885,2.8344053,1
28-Jul-22,44403.5,85.5262,13.8188,10.5417,33.6866854,6.024485928,cloudy,1.585400901,1.265038103,0
29-Jul-22,44404.5,85.5262,13.8188,10.5522,32.78828795,14.93030844,cloudy,0.466066107,0.991580106,0
30-Jul-22,44405.5,85.5262,13.8188,10.573,32.09697887,7.466369822,cloudy,1.859602173,1.170366827,0
31-Jul-22,44406.5,85.5262,13.8188,10.561,31.14836203,13.01940653,clear,1.734846244,1.326119244,0
01-Aug-22,44407.5,85.5262,13.8188,10.5324,30.21129622,12.01419576,cloudy,0.036410606,1.686366066,0
02-Aug-22,44408.5,85.5262,13.8188,10.5373,29.07849976,20.45680167,cloudy,0.257136212,0.673379178,1
03-Aug-22,44409.5,85.5262,13.8188,10.54,28.21848007,21.06341023,clear,0.992194213,0.631682891,0
04-Aug-22,44410.5,85.5262,13.8188,10.5363,27.38796063,8.068257648,stormy,0.921911028,1.232276914,0
05-Aug-22,44411.5,85.5262,13.8188,10.5267,26.59257908,12.33102375,cloudy,1.41678171,1.239415328,1
06-Aug-22,44412.5,85.5262,13.8188,10.515,25.82667094,12.46706322,stormy,0.179422752,0.79411557,1
07-Aug-22,44413.5,85.5262,13.8188,10.5208,25.10115245,8.028208879,stormy,1.289710613,1.511978986,1
08-Aug-22,44414.5,85.5262,13.8188,10.5225,24.40523951,20.9690701,cloudy,1.232739862,1.210071671,0
09-Aug-22,44415.5,85.5262,13.8188,10.5457,23.90611351,19.14456657,cloudy,0.467239197,0.565138882,1
10-Aug-22,44416.5,85.5262,13.8188,10.5452,23.2098401,8.807635726,clear,1.084787929,2.714301951,0
11-Aug-22,44417.5,85.5262,13.8188,10.5552,22.5396791,12.33443817,clear,0.444414414,2.715047545,0
12-Aug-22,44418.5,85.5262,13.8188,10.5447,21.92920346,7.116100497,cloudy,0.293846054,1.022955632,1
13-Aug-22,44419.5,85.5262,13.8188,10.5418,21.37162593,17.56413194,stormy,1.146269869,0.90718057,0
14-Aug-22,44420.5,85.5262,13.8188,10.5399,20.8966761,7.427438491,clear,1.954948557,1.868231911,0
15-Aug-22,44421.5,85.5262,13.8188,10.5307,20.47082162,24.71868337,clear,0.473866698,2.076883757,1
16-Aug-22,44422.5,85.5262,13.8188,10.5095,20.1169675,20.61364149,cloudy,0.710672299,2.893856394,1
17-Aug-22,44423.5,85.5262,13.8188,10.4988,19.72062557,12.80477099,cloudy,0.513146452,1.443371142,1
18-Aug-22,44424.5,85.5262,13.8188,10.5191,19.43685227,16.57127865,cloudy,0.532919643,2.045500857,1
19-Aug-22,44425.5,85.5262,13.8188,10.5178,19.17507797,23.22683632,cloudy,0.808384268,2.695452615,1
20-Aug-22,44426.5,85.5262,13.8188,10.5107,18.92273113,16.08198561,clear,1.403711021,1.624884464,1
21-Aug-22,44427.5,85.5262,13.8188,10.5098,18.67989866,8.489969728,clear,0.077609048,0.805864378,1
22-Aug-22,44428.5,85.5262,13.8188,10.5223,18.4354837,12.57406711,clear,1.914248391,1.443618215,1
23-Aug-22,44429.5,85.5262,13.8188,10.534,18.23802634,21.8628973,stormy,0.092559759,0.841417317,1
24-Aug-22,44430.5,85.5262,13.8188,10.5163,17.97241016,17.88426032,clear,1.762506364,0.541598661,1
25-Aug-22,44431.5,85.5262,13.8188,10.5252,17.70675595,18.01448769,clear,1.788756198,2.378882641,0
26-Aug-22,44432.5,85.5262,13.8188,10.5444,17.38837692,22.33642971,cloudy,1.048978375,1.096059251,0
27-Aug-22,44433.5,85.5262,13.8188,10.5373,17.15826768,22.87946115,clear,0.273993657,0.505017615,0
